backend-1  | [2025-07-08 18:53:02] [32mINFO[39m: [36mLoading embedding settings:[39m
backend-1  |     USE_OPENAI_EMBEDDING: "true"
backend-1  |     USE_OLLAMA_EMBEDDING: "# Set to TRUE for OLLAMA/1024, leave blank for local"
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
backend-1   |     OLLAMA_EMBEDDING_MODEL: "# Default: mxbai-embed-large"
backend-1   | Raw ENCRYPTION_KEY: 618FBAB9D5D670127AD241610339DD259143B282E90507C341FF48ACE7CE5470 Length: 64
backend-1   | Attempting hex decode of ENCRYPTION_KEY: 618FBAB9D5D670127AD241610339DD259143B282E90507C341FF48ACE7CE5470
backend-1   | Key Buffer: 618fbab9d5d670127ad241610339dd259143b282e90507c341ff48ace7ce5470 Length: 32
backend-1   | SuperTokens initialized with apiDomain: http://localhost:3000, apiBasePath: /api/auth
backend-1   | (node:1) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
backend-1   | (Use `node --trace-deprecation ...` to show where the warning was created)
backend-1   | [2025-07-08 18:53:02] [32mINFO[39m: [36mLoading character settings:[39m
backend-1   |     ARGV: [
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: using the "epoll" event method
backend-1   |       "/usr/local/bin/node",
backend-1   |       "/app/agent/dist/index.js"
backend-1   |     ]
backend-1   |     CWD: "/app"
backend-1   | [2025-07-08 18:53:02] [32mINFO[39m: [36mParsed settings:[39m
backend-1   |     USE_OPENAI_EMBEDDING: "true"
backend-1   |     USE_OPENAI_EMBEDDING_TYPE: "string"
backend-1   |     USE_OLLAMA_EMBEDDING: "# Set to TRUE for OLLAMA/1024, leave blank for local"
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: nginx/1.29.0
backend-1   |     USE_OLLAMA_EMBEDDING_TYPE: "string"
frontend-1  | 2025/07/08 18:53:01 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
backend-1   |     OLLAMA_EMBEDDING_MODEL: "# Default: mxbai-embed-large"
backend-1   | [2025-07-08 18:53:02] [32mINFO[39m: [36mDashboard recipe initialized[39m
